STOP_NAME,MAP_ID,Location X,Location Y
18th (54th/Cermak-bound),40830,41.857908,-87.669147
18th (Loop-bound),40830,41.857908,-87.669147
35th/Archer (Loop-bound),40120,41.829353,-87.680622
35th/Archer (Midway-bound),40120,41.829353,-87.680622
35-Bronzeville-IIT (63rd-bound),41120,41.831677,-87.625826
35-Bronzeville-IIT (Harlem-bound),41120,41.831677,-87.625826
43rd (63rd-bound),41270,41.816462,-87.619021
43rd (Harlem-bound),41270,41.816462,-87.619021
47th (63rd-bound),41080,41.809209,-87.618826
47th (Harlem-bound),41080,41.809209,-87.618826
47th (95th-bound),41230,41.810318,-87.63094
47th (Howard-bound),41230,41.810318,-87.63094
51st (63rd-bound),40130,41.80209,-87.618487
51st (Harlem-bound),40130,41.80209,-87.618487
54th/Cermak (Loop-bound),40580,41.85177331,-87.75669201
54th/Cermak (Terminal arrival),40580,41.85177331,-87.75669201
63rd (95th-bound),40910,41.780536,-87.630952
63rd (Howard-bound),40910,41.780536,-87.630952
69th (95th-bound),40990,41.768367,-87.625724
69th (Howard-bound),40990,41.768367,-87.625724
79th (95th-bound),40240,41.750419,-87.625112
79th (Howard-bound),40240,41.750419,-87.625112
87th (Howard-bound),41430,41.735372,-87.624717
87th (95th-bound),41430,41.735372,-87.624717
95th/Dan Ryan (95th-bound),40450,41.722377,-87.624342
95th/Dan Ryan (Howard-bound),40450,41.722377,-87.624342
Adams/Wabash (Inner Loop),40680,41.879507,-87.626037
Adams/Wabash (Outer Loop),40680,41.879507,-87.626037
Addison (O'Hare-bound),41240,41.947028,-87.674642
Addison (Forest Pk-bound),41240,41.947028,-87.674642
Addison (Kimball-bound),41440,41.947428,-87.653626
Addison (Loop-bound),41440,41.947428,-87.653626
Addison (95th-bound),41420,41.94738,-87.71906
Addison (Howard-bound),41420,41.94738,-87.71906
Argyle (95th-bound),41200,41.973453,-87.65853
Argyle (Howard-bound),41200,41.973453,-87.65853
Armitage (Kimball-Linden-bound),40660,41.918217,-87.652644
Armitage (Loop-bound),40660,41.918217,-87.652644
Ashland (Loop-63rd-bound),40170,41.839234,-87.665317
Ashland (Harlem-54th/Cermak-bound),40170,41.839234,-87.665317
Ashland (Loop-bound),41060,41.885269,-87.666969
Ashland (Midway-bound),41060,41.885269,-87.666969
Ashland/63rd (Harlem-bound),40290,41.77886,-87.663766
Ashland/63rd (Terminal arrival),40290,41.77886,-87.663766
Austin (Forest Pk-bound),40010,41.870851,-87.776812
Austin (O'Hare-bound),40010,41.870851,-87.776812
Austin (63rd-bound),41260,41.887293,-87.774135
Austin (Harlem-bound),41260,41.887293,-87.774135
Belmont (O'Hare Branch) (Forest Pk-bound),40060,41.938132,-87.712359
Belmont (O'Hare Branch) (O'Hare-bound),40060,41.938132,-87.712359
Belmont (95th-bound),41320,41.939751,-87.65338
Belmont (Howard-bound),41320,41.939751,-87.65338
Belmont (Kimball-Linden-bound),41320,41.939751,-87.65338
Belmont (Loop-bound),41320,41.939751,-87.65338
Berwyn (95th-bound),40340,41.977984,-87.658668
Berwyn (Howard-bound),40340,41.977984,-87.658668
Bryn Mawr (95th-bound),41380,41.983504,-87.65884
Bryn Mawr (Howard-bound),41380,41.983504,-87.65884
California (54th/Cermak-bound),40440,41.854109,-87.694774
California (Loop-bound),40440,41.854109,-87.694774
California (63rd-bound),41360,41.88422,-87.696234
California (Harlem-bound),41360,41.88422,-87.696234
California (O'Hare-bound),40570,41.921939,-87.69689
California (Forest Pk-bound),40570,41.921939,-87.69689
Central (63rd-bound),40280,41.887389,-87.76565
Central (Harlem-bound),40280,41.887389,-87.76565
Central (Howard-Loop-bound),41250,42.063987,-87.685617
Central (Linden-bound),41250,42.063987,-87.685617
Central Park (54th/Cermak-bound),40780,41.853839,-87.714842
Central Park (Loop-bound),40780,41.853839,-87.714842
Cermak-Chinatown (95th-bound),41000,41.853206,-87.630968
Cermak-Chinatown (Howard-bound),41000,41.853206,-87.630968
Cermak-McCormick Place (63rd-bound),41690,41.853115,-87.626402
Cermak-McCormick Place (Harlem-bound),41690,41.853115,-87.626402
Chicago (O'Hare-bound),41410,41.896075,-87.655214
Chicago (Loop-bound),40710,41.89681,-87.635924
Chicago (Kimball-Linden-bound),40710,41.89681,-87.635924
Chicago (95th-bound),41450,41.896671,-87.628176
Chicago (Howard-bound),41450,41.896671,-87.628176
Chicago (Forest Pk-bound),41410,41.896075,-87.655214
Cicero (54th/Cermak-bound),40420,41.85182,-87.745336
Cicero (Loop-bound),40420,41.85182,-87.745336
Cicero (Forest Pk-bound),40970,41.871574,-87.745154
Cicero (O'Hare-bound),40970,41.871574,-87.745154
Cicero (63rd-bound),40480,41.886519,-87.744698
Cicero (Harlem-bound),40480,41.886519,-87.744698
Clark/Division (95th-bound),40630,41.90392,-87.631412
Clark/Division (Howard-bound),40630,41.90392,-87.631412
Clark/Lake (Inner Loop),40380,41.885737,-87.630886
Clark/Lake (Outer Loop),40380,41.885737,-87.630886
Clark/Lake (Forest Pk-bound),40380,41.885737,-87.630886
Clark/Lake (O'Hare-bound),40380,41.885737,-87.630886
Clinton (Forest Pk-bound),40430,41.875539,-87.640984
Clinton (O'Hare-bound),40430,41.875539,-87.640984
Clinton (Harlem-54th/Cermak-bound),41160,41.885678,-87.641782
Clinton (Loop-63rd-bound),41160,41.885678,-87.641782
Conservatory (63rd-bound),41670,41.884904,-87.716523
Conservatory (Harlem-bound),41670,41.884904,-87.716523
Cottage Grove (Terminal arrival),40720,41.780309,-87.605857
Cottage Grove (Harlem-bound),40720,41.780309,-87.605857
Cumberland (Forest Pk-bound),40230,41.984246,-87.838028
Cumberland (O'Hare-bound),40230,41.984246,-87.838028
Damen (54th/Cermak-bound),40210,41.854517,-87.675975
Damen (Loop-bound),40210,41.854517,-87.675975
Damen/Milwaukee (Forest Pk-bound),40590,41.909744,-87.677437
Damen/Milwaukee (O'Hare-bound),40590,41.909744,-87.677437
Damen (Kimball-bound),40090,41.966286,-87.678639
Damen (Loop-bound),40090,41.966286,-87.678639
Davis (Howard-Loop-bound),40050,42.04771,-87.683543
Davis (Linden-bound),40050,42.04771,-87.683543
Dempster (Howard-Loop-bound),40690,42.041655,-87.681602
Dempster (Linden-bound),40690,42.041655,-87.681602
Dempster-Skokie (Howard-bound),40140,42.038951,-87.751919
Dempster-Skokie (Arrival),40140,42.038951,-87.751919
Diversey (Kimball-Linden-bound),40530,41.932732,-87.653131
Diversey (Loop-bound),40530,41.932732,-87.653131
Division (Forest Pk-bound),40320,41.903355,-87.666496
Division (O'Hare-bound),40320,41.903355,-87.666496
Forest Park (O'Hare-bound),40390,41.874257,-87.817318
Forest Park (Terminal Arrival),40390,41.874257,-87.817318
Foster (Howard-Loop-bound),40520,42.05416,-87.68356
Foster (Linden-bound),40520,42.05416,-87.68356
Francisco (Kimball-bound),40870,41.966046,-87.701644
Francisco (Loop-bound),40870,41.966046,-87.701644
Fullerton (95th-bound),41220,41.925051,-87.652866
Fullerton (Howard-bound),41220,41.925051,-87.652866
Fullerton (Kimball-Linden-bound),41220,41.925051,-87.652866
Fullerton (Loop-bound),41220,41.925051,-87.652866
Garfield (63rd-bound),40510,41.795172,-87.618327
Garfield (Harlem-bound),40510,41.795172,-87.618327
Garfield (95th-bound),41170,41.79542,-87.631157
Garfield (Howard-bound),41170,41.79542,-87.631157
Grand/Milwaukee (Forest Pk-bound),40490,41.891189,-87.647578
Grand/Milwaukee (O'Hare-bound),40490,41.891189,-87.647578
Grand/State (95th-bound),40330,41.891665,-87.628021
Grand/State (Howard-bound),40330,41.891665,-87.628021
Granville (95th-bound),40760,41.993664,-87.659202
Granville (Howard-bound),40760,41.993664,-87.659202
Halsted (Loop-bound),41130,41.84678,-87.648088
Halsted (Midway-bound),41130,41.84678,-87.648088
Halsted/63rd (Ashland-bound),40940,41.778943,-87.644244
Halsted/63rd (Harlem-bound),40940,41.778943,-87.644244
Harlem (O'Hare Branch) (Forest Pk-bound),40750,41.98227,-87.8089
Harlem (O'Hare Branch) (O'Hare-bound),40750,41.98227,-87.8089
Harlem (Forest Pk Branch) (O'Hare-bound),40980,41.87349,-87.806961
Harlem (Forest Pk Branch) (Terminal arrival),40980,41.87349,-87.806961
Harlem (Terminal arrival),40020,41.886848,-87.803176
Harlem (63rd-bound),40020,41.886848,-87.803176
H.W. Library (Inner Loop),40850,41.876862,-87.628196
H.W. Library (Outer Loop),40850,41.876862,-87.628196
Harrison (95th-bound),41490,41.874039,-87.627479
Harrison (Howard-bound),41490,41.874039,-87.627479
Howard (Terminal arrival),40900,42.019063,-87.672892
Howard (Terminal arrival),40900,42.019063,-87.672892
Howard (95th-Bound),40900,42.019063,-87.672892
"Howard (Linden, Skokie-bound)",40900,42.019063,-87.672892
Illinois Medical District (Forest Pk-bound),40810,41.875706,-87.673932
Illinois Medical District (O'Hare-bound),40810,41.875706,-87.673932
Indiana (63rd-bound),40300,41.821732,-87.621371
Indiana (Harlem-bound),40300,41.821732,-87.621371
Irving Park (O'Hare Branch) (Forest Pk-bound),40550,41.952925,-87.729229
Irving Park (O'Hare Branch) (O'Hare-bound),40550,41.952925,-87.729229
Irving Park (Kimball-bound),41460,41.954521,-87.674868
Irving Park (Loop-bound),41460,41.954521,-87.674868
Jackson/Dearborn (Forest Pk-bound),40070,41.878183,-87.629296
Jackson/Dearborn (O'Hare-bound),40070,41.878183,-87.629296
Jackson/State (95th-bound),40560,41.878153,-87.627596
Jackson/State (Howard-bound),40560,41.878153,-87.627596
Jarvis (95th-bound),41190,42.015876,-87.669092
Jarvis (Howard-bound),41190,42.015876,-87.669092
Jefferson Park (Forest Pk-bound),41280,41.970634,-87.760892
Jefferson Park (O'Hare-bound),41280,41.970634,-87.760892
Kedzie (Loop-bound),41150,41.804236,-87.704406
Kedzie (Midway-bound),41150,41.804236,-87.704406
Kedzie (54th/Cermak-bound),41040,41.853964,-87.705408
Kedzie (Loop-bound),41040,41.853964,-87.705408
Kedzie (Kimball-bound),41180,41.965996,-87.708821
Kedzie (Loop-bound),41180,41.965996,-87.708821
Kedzie (63rd-bound),41070,41.884321,-87.706155
Kedzie (Harlem-bound),41070,41.884321,-87.706155
Kedzie-Homan (Forest Pk-bound),40250,41.874341,-87.70604
Kedzie-Homan (O'Hare-bound),40250,41.874341,-87.70604
Kimball (Loop-bound),41290,41.967901,-87.713065
Kimball (Terminal arrival),41290,41.967901,-87.713065
King Drive (Cottage Grove-bound),41140,41.78013,-87.615546
King Drive (Harlem-bound),41140,41.78013,-87.615546
Kostner (54th/Cermak-bound),40600,41.853751,-87.733258
Kostner (Loop-bound),40600,41.853751,-87.733258
Lake (95th-bound),41660,41.884809,-87.627813
Lake (Howard-bound),41660,41.884809,-87.627813
Laramie (63rd-bound),40700,41.887163,-87.754986
Laramie (Harlem-bound),40700,41.887163,-87.754986
LaSalle (Forest Pk-bound),41340,41.875568,-87.631722
LaSalle (O'Hare-bound),41340,41.875568,-87.631722
LaSalle/Van Buren (Inner Loop),40160,41.8768,-87.631739
LaSalle/Van Buren (Outer Loop),40160,41.8768,-87.631739
Lawrence (95th-bound),40770,41.969139,-87.658493
Lawrence (Howard-bound),40770,41.969139,-87.658493
Linden (Howard-Loop-bound),41050,42.073153,-87.69073
Linden (Linden-bound),41050,42.073153,-87.69073
Logan Square (Forest Pk-bound),41020,41.929728,-87.708541
Logan Square (O'Hare-bound),41020,41.929728,-87.708541
Loyola (95th-bound),41300,42.001073,-87.661061
Loyola (Howard-bound),41300,42.001073,-87.661061
Main (Howard-Loop-bound),40270,42.033456,-87.679538
Main (Linden-bound),40270,42.033456,-87.679538
Merchandise Mart (Kimball-Linden-bound),40460,41.888969,-87.633924
Merchandise Mart (Loop-bound),40460,41.888969,-87.633924
Midway (Arrival),40930,41.78661,-87.737875
Midway (Loop-bound),40930,41.78661,-87.737875
Monroe (Forest Pk-bound),40790,41.880703,-87.629378
Monroe (95th-bound),41090,41.880745,-87.627696
Monroe (Howard-bound),41090,41.880745,-87.627696
Monroe (O'Hare-bound),40790,41.880703,-87.629378
Montrose (Forest Pk-bound),41330,41.961539,-87.743574
Montrose (O'Hare-bound),41330,41.961539,-87.743574
Montrose (Kimball-bound),41500,41.961756,-87.675047
Montrose (Loop-bound),41500,41.961756,-87.675047
Morgan (Harlem-54th/Cermak-bound),41510,41.885586,-87.652193
Morgan (Loop-63rd-bound),41510,41.885586,-87.652193
Morse (95th-bound),40100,42.008362,-87.665909
Morse (Howard-bound),40100,42.008362,-87.665909
North/Clybourn (95th-bound),40650,41.910655,-87.649177
North/Clybourn (Howard-bound),40650,41.910655,-87.649177
Noyes (Howard-Loop-bound),40400,42.058282,-87.683337
Noyes (Linden-bound),40400,42.058282,-87.683337
Oak Park (Forest Pk-bound),40180,41.872108,-87.791602
Oak Park (O'Hare-bound),40180,41.872108,-87.791602
Oak Park (63rd-bound),41350,41.886988,-87.793783
Oak Park (Harlem-bound),41350,41.886988,-87.793783
Oakton-Skokie (Dempster-Skokie-bound),41680,42.02624348,-87.74722084
Oakton-Skokie (Howard-bound),41680,42.02624348,-87.74722084
O'Hare (Forest Pk-bound),40890,41.97766526,-87.90422307
O'Hare (Terminal Arrival),40890,41.97766526,-87.90422307
Paulina (Kimball-bound),41310,41.943623,-87.670907
Paulina (Loop-bound),41310,41.943623,-87.670907
Polk (54th/Cermak-bound),41030,41.871551,-87.66953
Polk (Loop-bound),41030,41.871551,-87.66953
Pulaski (Loop-bound),40960,41.799756,-87.724493
Pulaski (Midway-bound),40960,41.799756,-87.724493
Pulaski (54th/Cermak-bound),40150,41.853732,-87.724311
Pulaski (Loop-bound),40150,41.853732,-87.724311
Pulaski (Forest Pk-bound),40920,41.873797,-87.725663
Pulaski (O'Hare-bound),40920,41.873797,-87.725663
Pulaski (63rd-bound),40030,41.885412,-87.725404
Pulaski (Harlem-bound),40030,41.885412,-87.725404
Quincy/Wells (Inner Loop),40040,41.878723,-87.63374
Quincy/Wells (Outer Loop),40040,41.878723,-87.63374
Racine (Forest Pk-bound),40470,41.87592,-87.659458
Racine (O'Hare-bound),40470,41.87592,-87.659458
Ridgeland (63rd-bound),40610,41.887159,-87.783661
Ridgeland (Harlem-bound),40610,41.887159,-87.783661
Rockwell (Kimball-bound),41010,41.966115,-87.6941
Rockwell (Loop-bound),41010,41.966115,-87.6941
Roosevelt (Loop-Harlem-bound),41400,41.867405,-87.62659
Roosevelt (Howard-bound),41400,41.867368,-87.627402
Roosevelt (Midway-63rd-bound),41400,41.867405,-87.62659
Roosevelt (95th-bound),41400,41.867368,-87.627402
Rosemont (Forest Pk-bound),40820,41.983507,-87.859388
Rosemont (O'Hare-bound),40820,41.983507,-87.859388
Sedgwick (Kimball-Linden-bound),40800,41.910409,-87.639302
Sedgwick (Loop-bound),40800,41.910409,-87.639302
Sheridan (95th-bound),40080,41.953775,-87.654929
Sheridan (Howard-bound),40080,41.953775,-87.654929
Sheridan (Howard-Linden-bound),40080,41.953775,-87.654929
Sheridan (Loop-bound),40080,41.953775,-87.654929
South Blvd (Howard-Loop-bound),40840,42.027612,-87.678329
South Blvd (Linden-bound),40840,42.027612,-87.678329
Southport (Kimball-bound),40360,41.943744,-87.663619
Southport (Loop-bound),40360,41.943744,-87.663619
Sox-35th (95th-bound),40190,41.831191,-87.630636
Sox-35th (Howard-bound),40190,41.831191,-87.630636
State/Lake (Inner Loop),40260,41.88574,-87.627835
State/Lake (Outer Loop),40260,41.88574,-87.627835
Thorndale (95th-bound),40880,41.990259,-87.659076
Thorndale (Howard-bound),40880,41.990259,-87.659076
UIC-Halsted (Forest Pk-bound),40350,41.875474,-87.649707
UIC-Halsted (O'Hare-bound),40350,41.875474,-87.649707
Washington (Forest Pk-bound),40370,41.883164,-87.62944
Washington (O'Hare-bound),40370,41.883164,-87.62944
Washington/Wabash (Outer Loop),41700,41.88322,-87.626189
Washington/Wabash (Inner Loop),41700,41.88322,-87.626189
Washington/Wells (Inner Loop),40730,41.882695,-87.63378
Washington/Wells (Outer Loop),40730,41.882695,-87.63378
Wellington (Kimball-Linden-bound),41210,41.936033,-87.653266
Wellington (Loop-bound),41210,41.936033,-87.653266
Western (Loop-bound),40310,41.804546,-87.684019
Western (Midway-bound),40310,41.804546,-87.684019
Western (54th/Cermak-bound),40740,41.854225,-87.685129
Western (Loop-bound),40740,41.854225,-87.685129
Western (Kimball-bound),41480,41.966163,-87.688502
Western (Loop-bound),41480,41.966163,-87.688502
Western (O'Hare Branch) (Forest Pk-bound),40670,41.916157,-87.687364
Western (Forest Pk Branch) (O'Hare-bound),40220,41.875478,-87.688436
Western (Forest Pk Branch) (Forest Pk-bound),40220,41.875478,-87.688436
Western (O'Hare Branch) (O'Hare-bound),40670,41.916157,-87.687364
Wilson (Loop-bound),40540,41.964273,-87.657588
Wilson (95th-bound),40540,41.964273,-87.657588
Wilson (Howard-bound),40540,41.964273,-87.657588
Wilson (Linden-bound),40540,41.964273,-87.657588